* Windows Server 2016 * Listado de funciones admitidas * Consola de textos *


Imports from ntdll.dll
    (hint = 03D2) RtlGetActiveConsoleId

Imports from api-ms-win-core-console-l1-1-0.dll
    (hint = 000D) WriteConsoleW
    (hint = 000C) WriteConsoleA
    (hint = 000B) SetConsoleMode
    (hint = 000A) SetConsoleCtrlHandler
    (hint = 0009) ReadConsoleW
    (hint = 0008) ReadConsoleInputW
    (hint = 0007) ReadConsoleInputA
    (hint = 0006) ReadConsoleA
    (hint = 0005) PeekConsoleInputA
    (hint = 0004) GetNumberOfConsoleInputEvents
    (hint = 0003) GetConsoleOutputCP
    (hint = 0002) GetConsoleMode
                  AllocConsole
    (hint = 0001) GetConsoleCP

Imports from api-ms-win-core-console-l2-1-0.dll
    (hint = 000A) GetConsoleScreenBufferInfoEx
    (hint = 000B) GetConsoleTitleW
    (hint = 0009) GetConsoleScreenBufferInfo
    (hint = 000D) PeekConsoleInputW
    (hint = 000E) ReadConsoleOutputA
    (hint = 000F) ReadConsoleOutputAttribute
    (hint = 0010) ReadConsoleOutputCharacterA
    (hint = 0011) ReadConsoleOutputCharacterW
    (hint = 0008) GetConsoleCursorInfo
    (hint = 0013) ScrollConsoleScreenBufferA
    (hint = 0014) ScrollConsoleScreenBufferW
    (hint = 0015) SetConsoleActiveScreenBuffer
    (hint = 0016) SetConsoleCP
    (hint = 0017) SetConsoleCursorInfo
    (hint = 0007) GenerateConsoleCtrlEvent
    (hint = 0018) SetConsoleCursorPosition
    (hint = 0019) SetConsoleOutputCP
    (hint = 001A) SetConsoleScreenBufferInfoEx
    (hint = 001B) SetConsoleScreenBufferSize
    (hint = 001C) SetConsoleTextAttribute
    (hint = 0006) FreeConsole
    (hint = 0005) FlushConsoleInputBuffer
    (hint = 0004) FillConsoleOutputCharacterW
    (hint = 0003) FillConsoleOutputCharacterA
    (hint = 0002) FillConsoleOutputAttribute
    (hint = 0001) CreateConsoleScreenBuffer
                  AttachConsole
    (hint = 001D) SetConsoleTitleW
    (hint = 001E) SetConsoleWindowInfo
    (hint = 001F) WriteConsoleInputA
    (hint = 0020) WriteConsoleInputW
    (hint = 0021) WriteConsoleOutputA
    (hint = 0022) WriteConsoleOutputAttribute
    (hint = 0023) WriteConsoleOutputCharacterA
    (hint = 0024) WriteConsoleOutputCharacterW
    (hint = 0025) WriteConsoleOutputW
    (hint = 000C) GetLargestConsoleWindowSize
    (hint = 0012) ReadConsoleOutputW

Exports from KERNEL32.dll
    000624D0   10 0006 AddConsoleAliasA
    00062620   11 0007 AddConsoleAliasW
    0002A610   25 0015 AllocConsole
    0002A6F0   41 0025 AttachConsole
    00062F30  134 0083 CloseConsoleHandle
    00062FF0  157 009A ConsoleMenuControl
    0002A700  180 00B1 CreateConsoleScreenBuffer
    00062F50  296 0125 DuplicateConsoleHandle
    000626A0  353 015E ExpungeConsoleCommandHistoryA
    00062720  354 015F ExpungeConsoleCommandHistoryW
    0002A710  361 0166 FillConsoleOutputAttribute
    0002A720  362 0167 FillConsoleOutputCharacterA
    0002A730  363 0168 FillConsoleOutputCharacterW
    0002A740  412 0199 FlushConsoleInputBuffer
    0002A750  422 01A3 FreeConsole
    0002A760  431 01AC GenerateConsoleCtrlEvent
    00062740  478 01DB GetConsoleAliasA
    00062780  479 01DC GetConsoleAliasExesA
    00062810  480 01DD GetConsoleAliasExesLengthA
    00062860  481 01DE GetConsoleAliasExesLengthW
    00062870  482 01DF GetConsoleAliasExesW
    00062960  483 01E0 GetConsoleAliasW
    000629B0  484 01E1 GetConsoleAliasesA
    00062A60  485 01E2 GetConsoleAliasesLengthA
    00062AF0  486 01E3 GetConsoleAliasesLengthW
    00062B10  487 01E4 GetConsoleAliasesW
    0002A620  488 01E5 GetConsoleCP
    000634F0  489 01E6 GetConsoleCharType
    00062B30  490 01E7 GetConsoleCommandHistoryA
    00062BE0  491 01E8 GetConsoleCommandHistoryLengthA
    00062C70  492 01E9 GetConsoleCommandHistoryLengthW
    00062C90  493 01EA GetConsoleCommandHistoryW
    0002A770  494 01EB GetConsoleCursorInfo
    00063550  495 01EC GetConsoleCursorMode
    00063040  496 01ED GetConsoleDisplayMode
    00063800  497 01EE GetConsoleFontInfo
    00063890  498 01EF GetConsoleFontSize
    00063090  499 01F0 GetConsoleHardwareState
